Period,Admissions,Feature1
550.05972246453655,-1280.4437479638577,756
550.05972246453655,654.74586299291184,615
550.05972246453655,860.35999966399061,894
550.05972246453655,537.63228426758519,78
550.05972246453655,-126.39774328564278,161
550.05972246453655,1643.8405649991905,678
550.05972246453655,1458.9067321246368,283
550.05972246453655,663.40966509444377,127
550.05972246453655,778.21433145959895,737
550.05972246453655,1629.206993884326,937
550.05972246453655,337.85603789765651,263
550.05972246453655,971.41636024672061,675
550.05972246453655,1472.8433882761515,572
550.05972246453655,272.56621457876759,394
550.05972246453655,625.19477976489213,367
550.05972246453655,263.38728786260884,415
550.05972246453655,-409.17642301162573,549
550.05972246453655,1298.3310378893834,441
550.05972246453655,2687.8622301891064,638
550.05972246453655,1524.6260584904771,764
550.05972246453655,1150.8938527214466,633
550.05972246453655,1164.5261859418974,761
550.05972246453655,-143.53310988264047,589
550.05972246453655,-34.757557508503965,519
550.05972246453655,539.81712811793693,733
550.05972246453655,866.08514858515036,961
550.05972246453655,2449.4722875341181,422
550.05972246453655,869.37651254727803,632
550.05972246453655,1444.4317414338871,423
550.05972246453655,98.248848750151751,779
550.05972246453655,763.78853153876935,384
550.05972246453655,-263.95847036865882,149
550.05972246453655,787.96944012518247,599
550.05972246453655,999.25394588159895,810
550.05972246453655,904.02059812745892,402
550.05972246453655,1675.2124766236075,485
550.05972246453655,2071.0544294091796,915
550.05972246453655,984.27552155861804,768
550.05972246453655,-548.66813568441557,53
550.05972246453655,958.43845843853819,386
550.05972246453655,1008.4295941530706,198
550.05972246453655,-274.08320972054037,505
550.05972246453655,2038.6251177292611,853
550.05972246453655,901.87236982198897,811
550.05972246453655,-156.61847731334757,187
550.05972246453655,-3034.9525884536965,130
550.05972246453655,414.73665385548162,238
550.05972246453655,1485.5490932929206,644
550.05972246453655,-1445.4120611471553,560
550.05972246453655,303.84022359836325,184
550.05972246453655,-120.46872924371337,273
550.05972246453655,-315.5172859373871,190
550.05972246453655,458.61763241799406,372
550.05972246453655,1145.449477166778,637
550.05972246453655,-347.01210937181213,607
550.05972246453655,1655.9188212249599,120
550.05972246453655,1564.8564770895457,153
550.05972246453655,503.81480885014457,167
550.05972246453655,202.99238980050836,748
550.05972246453655,-1620.2086528103248,174
550.05972246453655,991.43513008686375,406
550.05972246453655,-87.392030915233363,711
550.05972246453655,722.12921620856696,335
550.05972246453655,61.745869875340418,661
550.05972246453655,1448.367478246525,663
550.05972246453655,261.06387715067797,48
550.05972246453655,53.676549443467451,192
550.05972246453655,-551.63363509828309,204
550.05972246453655,278.90455543188421,343
550.05972246453655,221.26341426473061,32
550.05972246453655,-1001.776731303424,388
550.05972246453655,768.6569051964525,260
550.05972246453655,1412.798010991778,942
550.05972246453655,1412.2713533579442,870
550.05972246453655,1151.0879958942041,838
550.05972246453655,624.90511674869083,145
550.05972246453655,1574.0374389816541,770
550.05972246453655,1656.6424914088755,886
550.05972246453655,286.75155360750193,349
550.05972246453655,1885.3028321697911,837
550.05972246453655,-360.09952710170921,329
550.05972246453655,847.39860556962526,587
550.05972246453655,707.68751678172293,988
550.05972246453655,491.46073193371058,397
550.05972246453655,-342.80148528933393,55
550.05972246453655,-754.06455858449976,12
550.05972246453655,-923.28802592304169,71
550.05972246453655,1796.1868667651293,862
550.05972246453655,645.07937083465049,396
550.05972246453655,114.68505230619394,530
550.05972246453655,1401.9955934491063,359
550.05972246453655,-1541.3206519269108,200
550.05972246453655,46.113476699661021,278
550.05972246453655,240.92186200024514,866
550.05972246453655,1670.044789814667,784
550.05972246453655,-609.02854953817382,88
550.05972246453655,2108.0528867313997,248
550.05972246453655,409.50051381388596,538
550.05972246453655,1113.6772967608467,813
550.05972246453655,88.451298277770888,506
550.05972246453655,1991.9271695018642,42
550.05972246453655,237.46028775060915,400
550.05972246453655,1435.2368804316566,716
550.05972246453655,1092.5068595004777,38
550.05972246453655,705.20412389985654,148
550.05972246453655,1055.4510770299705,958
550.05972246453655,764.49100941344545,246
550.05972246453655,188.93706333829715,313
550.05972246453655,249.18282326648074,16
550.05972246453655,530.68626297167214,824
550.05972246453655,727.05847378561623,680
550.05972246453655,1586.5869742065911,831
550.05972246453655,-131.33562173764722,436
550.05972246453655,638.51527924276388,265
550.05972246453655,-1056.2741444801527,276
550.05972246453655,727.51901808408491,691
550.05972246453655,791.90190801301037,99
550.05972246453655,1233.9802616198838,877
550.05972246453655,2601.4525449608582,923
550.05972246453655,711.26803845390225,659
550.05972246453655,478.77393724850543,763
550.05972246453655,264.93956036180987,701
550.05972246453655,2168.3133681599725,878
550.05972246453655,2215.3658787805316,984
550.05972246453655,-806.92392309881575,146
550.05972246453655,587.08218465048469,930
550.05972246453655,917.40470733511916,728
550.05972246453655,-1269.765259625334,51
550.05972246453655,-1120.937097486229,39
550.05972246453655,-944.44513914908953,177
550.05972246453655,970.21493004142849,119
550.05972246453655,1914.3787623011033,67
550.05972246453655,1971.2976659368712,541
550.05972246453655,-203.02072066102266,322
550.05972246453655,-559.42934414557067,586
550.05972246453655,468.99710464859845,899
550.05972246453655,171.53396055437463,220
550.05972246453655,1178.8486548027072,993
550.05972246453655,1581.5598857291593,860
550.05972246453655,1359.6946500600407,989
550.05972246453655,1704.7727989809778,978
550.05972246453655,290.17649490482984,796
550.05972246453655,426.9850673877263,168
550.05972246453655,1360.1030525493334,375
550.05972246453655,-1207.8986742753491,98
550.05972246453655,1336.8280147840246,525
550.05972246453655,1175.2119646729593,840
550.05972246453655,622.69577384211573,749
550.05972246453655,1304.4232541601773,499
550.05972246453655,-94.241312548308429,223
550.05972246453655,-512.59872164142189,688
550.05972246453655,-286.56197841800991,7
550.05972246453655,-85.106681859585706,105
550.05972246453655,1287.3788961411292,703
550.05972246453655,1352.0686957063931,565
550.05972246453655,588.30513395914045,160
550.05972246453655,1374.7031694392899,845
550.05972246453655,1260.4614769412176,926
550.05972246453655,362.64394084165571,27
550.05972246453655,-73.534100000878084,324
550.05972246453655,53.349807655279335,150
550.05972246453655,2035.2778594232968,707
550.05972246453655,837.72677001609782,215
550.05972246453655,1029.7804377324123,780
550.05972246453655,1926.7263081111139,532
550.05972246453655,99.743102098371878,667
550.05972246453655,952.2911620886,656
550.05972246453655,986.93038989487081,912
550.05972246453655,-499.38016821327642,635
550.05972246453655,487.93798786960991,363
550.05972246453655,1240.5395388858549,106
550.05972246453655,323.74618578623279,964
550.05972246453655,720.08113671726198,901
550.05972246453655,2001.9075371944543,623
550.05972246453655,-435.91653287960958,804
550.05972246453655,867.14173019789553,991
550.05972246453655,615.15856630627161,26
550.05972246453655,292.56103874114729,889
550.05972246453655,-1711.7133964408508,370
550.05972246453655,1068.5905260118313,798
550.05972246453655,487.84560452544218,652
550.05972246453655,998.66546774384142,577
550.05972246453655,372.05726947620462,745
550.05972246453655,-364.132477630935,906
550.05972246453655,1004.8921910615491,31
550.05972246453655,436.55359411797053,47
550.05972246453655,146.14722423464877,960
550.05972246453655,937.6972954595326,193
550.05972246453655,1258.1494723974472,973
550.05972246453655,874.37455891048228,557
550.05972246453655,1687.3606414056053,924
550.05972246453655,714.21550600541036,712
550.05972246453655,1339.285246542358,272
550.05972246453655,701.64394725353691,934
550.05972246453655,-124.00423306458072,139
550.05972246453655,1571.2154220597849,702
550.05972246453655,2798.125535685268,834
550.05972246453655,472.07027152296962,510
550.05972246453655,258.42339077090037,308
550.05972246453655,76.853702277578748,199
550.05972246453655,358.00928272308806,630
550.05972246453655,453.17403081494245,520
550.05972246453655,894.92935057094246,985
550.05972246453655,675.61133866123623,777
550.05972246453655,323.75421159591849,695
550.05972246453655,1499.2684833688743,865
550.05972246453655,1378.3199369289932,497
550.05972246453655,2382.3787989336543,735
550.05972246453655,1261.6213809292228,858
550.05972246453655,1187.7742025018492,368
550.05972246453655,1579.1491506617667,839
550.05972246453655,366.44907270559656,228
550.05972246453655,740.92804166407007,46
550.05972246453655,212.73935885973651,957
550.05972246453655,615.77213288655764,859
550.05972246453655,2182.4623514057994,825
550.05972246453655,6.4869143628905022,281
550.05972246453655,1791.3834495655474,542
550.05972246453655,816.66367615384161,938
550.05972246453655,909.93473885661319,458
550.05972246453655,244.28841011275688,762
550.05972246453655,316.46293438851797,617
550.05972246453655,2426.9089620860359,941
550.05972246453655,-370.42681334390704,377
550.05972246453655,1546.8325250323478,882
550.05972246453655,344.79231557228599,354
550.05972246453655,342.26847903699638,407
550.05972246453655,633.09859086021265,874
550.05972246453655,-823.59989268626373,257
550.05972246453655,-194.17788571170888,267
550.05972246453655,1352.3886594367468,992
550.05972246453655,2089.4910993145522,803
550.05972246453655,907.49535100287562,410
550.05972246453655,826.14186416333382,741
550.05972246453655,-1404.2505489654798,306
550.05972246453655,464.22410987790005,696
550.05972246453655,2702.2760760681354,649
550.05972246453655,1446.5084148737837,610
550.05972246453655,-707.82062507122578,178
550.05972246453655,792.4617878719323,465
550.05972246453655,581.38825105112358,467
550.05972246453655,865.42032236050943,739
550.05972246453655,-26.143860128501899,371
550.05972246453655,-1388.5770604278928,429
550.05972246453655,1007.2358151404478,362
550.05972246453655,-968.2339213796422,341
550.05972246453655,-126.84877178513949,241
550.05972246453655,-603.9018836418652,738
550.05972246453655,394.66548485413682,134
550.05972246453655,1220.7079130488696,664
550.05972246453655,-53.149125543411969,435
550.05972246453655,1306.3616706398943,794
550.05972246453655,1579.9915268515613,890
550.05972246453655,701.4219222045723,318
550.05972246453655,-646.15943713782713,129
550.05972246453655,949.34034786192808,297
550.05972246453655,106.10044705204905,624
550.05972246453655,1940.5926826305113,896
550.05972246453655,-1119.7804287116471,97
550.05972246453655,1294.8768282153733,715
550.05972246453655,-1470.4917079493557,740
550.05972246453655,667.74448802577706,578
550.05972246453655,484.91079560683556,602
550.05972246453655,621.91671872659026,772
550.05972246453655,1765.9278529103869,618
550.05972246453655,-375.19771238810603,0
550.05972246453655,301.84753305650031,754
550.05972246453655,907.85643585870093,491
550.05972246453655,-391.33293582685485,280
550.05972246453655,460.95842750167452,781
550.05972246453655,463.53662898849871,910
550.05972246453655,919.21138960557857,214
550.05972246453655,2190.4778559755086,788
550.05972246453655,737.10173120931222,893
550.05972246453655,394.92065285254267,647
550.05972246453655,1575.648669087197,561
550.05972246453655,1241.1485444448563,769
550.05972246453655,32.123022269789772,279
550.05972246453655,15.866011944330694,805
550.05972246453655,1281.7643499147621,622
550.05972246453655,18.861245890772921,854
550.05972246453655,266.28769250662691,482
550.05972246453655,-239.20638533150554,888
550.05972246453655,860.40643134502704,195
550.05972246453655,366.42576660327995,851
550.05972246453655,462.39408070963384,213
550.05972246453655,-265.63695168969252,18
550.05972246453655,1198.1155747753753,321
550.05972246453655,737.46699106586141,493
550.05972246453655,71.372425627282098,303
550.05972246453655,290.44343406882797,512
550.05972246453655,248.50922167000186,579
550.05972246453655,228.9773296572975,331
550.05972246453655,1484.4092856388093,474
550.05972246453655,-463.60022902374567,183
550.05972246453655,1328.0534055577768,928
550.05972246453655,2061.2071721932098,556
550.05972246453655,318.85879193363621,417
550.05972246453655,1282.9681655210618,509
550.05972246453655,1222.7783720705611,620
550.05972246453655,390.81307579494637,848
550.05972246453655,-214.20267104908464,60
550.05972246453655,-1177.6132318529098,1
550.05972246453655,-146.22786094713592,514
550.05972246453655,222.68350082187044,643
550.05972246453655,-859.90398731469395,320
550.05972246453655,1001.9910068222238,685
550.05972246453655,64.310996586373392,271
550.05972246453655,1312.6163040451129,936
550.05972246453655,97.743730274841539,292
550.05972246453655,843.73099532513208,208
550.05972246453655,-84.537153316368745,789
550.05972246453655,-413.7890976350044,217
550.05972246453655,-169.91442718139217,87
550.05972246453655,764.09356997872521,732
550.05972246453655,806.31913768221909,645
550.05972246453655,215.87000956606366,252
550.05972246453655,-260.53178736900634,290
550.05972246453655,1752.799784666086,700
550.05972246453655,770.14433172506858,358
550.05972246453655,402.0549658012315,378
550.05972246453655,1007.3255317049382,239
550.05972246453655,2045.2560020302706,836
550.05972246453655,909.76990100538114,486
550.05972246453655,272.68046083601826,583
550.05972246453655,1593.7810911933518,327
550.05972246453655,1696.6347854380742,574
550.05972246453655,-300.10991394068503,10
550.05972246453655,529.15552963668256,641
550.05972246453655,471.4266520567449,714
550.05972246453655,-883.8152283219215,447
550.05972246453655,392.65858522210931,850
550.05972246453655,-551.6300550921552,29
550.05972246453655,304.54129072828084,439
550.05972246453655,54.170239997811223,842
550.05972246453655,671.37709377622775,921
550.05972246453655,1563.2425526493053,611
550.05972246453655,817.71909561909433,382
550.05972246453655,403.34369518793238,353
550.05972246453655,94.938328871423806,171
550.05972246453655,182.85691698765328,158
550.05972246453655,993.5775657671843,536
550.05972246453655,841.76545048373646,897
550.05972246453655,336.58010264276271,673
550.05972246453655,-234.38054914200268,421
550.05972246453655,1413.1215627498086,4
550.05972246453655,-90.511548198904165,573
550.05972246453655,-558.58475617798615,102
550.05972246453655,4.4094758540352785,6
550.05972246453655,400.07719357861515,817
550.05972246453655,1452.0452853935972,951
550.05972246453655,743.47017433136216,502
550.05972246453655,-351.41087836649035,911
550.05972246453655,1100.3728848198045,473
550.05972246453655,726.1889770288501,786
550.05972246453655,1283.6528253296278,666
550.05972246453655,436.52160738775382,528
550.05972246453655,-52.540693603684474,155
550.05972246453655,-375.76791398677278,408
550.05972246453655,813.33882488492543,925
550.05972246453655,568.74713826579159,734
550.05972246453655,-808.29604413559071,50
550.05972246453655,398.8044211237995,33
550.05972246453655,1252.8067131201103,543
550.05972246453655,-966.1604086707855,373
550.05972246453655,-447.21159546273725,49
550.05972246453655,142.34527671338833,830
550.05972246453655,389.8318416943963,717
550.05972246453655,-444.84061742558129,45
550.05972246453655,258.98381565636646,605
550.05972246453655,1126.7315439236065,251
550.05972246453655,936.26231901539279,344
550.05972246453655,446.76242817511684,612
550.05972246453655,-1878.4013889684938,72
550.05972246453655,331.18886068801714,646
550.05972246453655,-2.4065461474341419,782
550.05972246453655,1361.501810700443,391
550.05972246453655,789.85500462915684,698
550.05972246453655,718.97918220494535,689
550.05972246453655,435.08783587319675,424
550.05972246453655,364.65533342094528,490
550.05972246453655,-1124.8613314524155,23
550.05972246453655,-80.99945766517078,15
550.05972246453655,229.92454372912178,351
550.05972246453655,1182.7689634438821,294
550.05972246453655,-272.00999514335649,706
550.05972246453655,12.891095330472353,517
550.05972246453655,949.27012958880209,420
550.05972246453655,458.60775096774967,64
550.05972246453655,506.4533835119326,812
550.05972246453655,465.14485611843804,516
550.05972246453655,884.35769378527937,545
550.05972246453655,-436.20451056535126,189
550.05972246453655,-1514.0447288174423,601
550.05972246453655,1295.400338665062,95
550.05972246453655,268.87759301492338,151
550.05972246453655,477.42578304273565,44
550.05972246453655,344.00600282362325,231
550.05972246453655,-275.25726099806491,457
550.05972246453655,1121.3075956610041,80
550.05972246453655,1250.4060174978968,999
550.05972246453655,-447.97754727966719,352
550.05972246453655,595.8231270345658,494
550.05972246453655,272.86435833069851,546
550.05972246453655,667.71671348521352,182
550.05972246453655,187.38541589519878,604
550.05972246453655,717.04363711273891,920
550.05972246453655,1009.6262027066772,935
550.05972246453655,331.57219081574681,929
550.05972246453655,450.21000032546829,948
550.05972246453655,695.68547034582184,736
550.05972246453655,-284.1106274867293,863
550.05972246453655,752.26685325127187,196
550.05972246453655,1311.54336897749,392
550.05972246453655,108.46420069804617,567
550.05972246453655,-640.05724997472839,346
550.05972246453655,450.81277565044422,918
550.05972246453655,-89.782163451547319,66
550.05972246453655,554.56292124406195,479
550.05972246453655,483.26053285106963,414
550.05972246453655,839.67878309099331,175
550.05972246453655,1672.6212523730053,65
550.05972246453655,-1039.5279870373683,54
550.05972246453655,1293.3771177250237,548
550.05972246453655,433.6094658016616,857
550.05972246453655,486.01967809564451,727
550.05972246453655,-784.07766726825025,875
550.05972246453655,528.8643578647559,945
550.05972246453655,690.21850097962306,507
550.05972246453655,-46.875674842708349,460
550.05972246453655,928.46765862285986,412
550.05972246453655,-118.95941099190077,841
550.05972246453655,455.25266952249376,446
550.05972246453655,2003.9669968829553,919
550.05972246453655,1359.1994353240402,898
550.05972246453655,1968.8654648674892,758
550.05972246453655,-58.08429546489532,114
550.05972246453655,-167.29811456270045,121
550.05972246453655,759.73973977829951,143
550.05972246453655,1367.7468370390254,880
550.05972246453655,1316.5963412392375,216
550.05972246453655,690.07310677998248,640
550.05972246453655,-167.47738069607703,871
550.05972246453655,-1031.4848514579685,197
550.05972246453655,-880.6513888535128,588
550.05972246453655,-536.54378398238089,103
550.05972246453655,159.63479706978018,40
550.05972246453655,84.672726973456065,876
550.05972246453655,1625.9643168795149,996
550.05972246453655,225.66423655700828,983
550.05972246453655,89.321078589189369,369
550.05972246453655,138.20316202955712,285
550.05972246453655,-442.832371090896,990
550.05972246453655,1099.0734009861831,13
550.05972246453655,553.61183998073864,793
550.05972246453655,-679.24518186766159,2
550.05972246453655,601.40548387823094,268
550.05972246453655,435.93355527594019,558
550.05972246453655,400.41845714833732,107
550.05972246453655,373.77683862904053,828
550.05972246453655,625.03454724333142,976
550.05972246453655,139.5478056110212,428
550.05972246453655,-236.90721509580624,383
550.05972246453655,1555.8457002382081,451
550.05972246453655,1164.0720201513386,529
550.05972246453655,2146.866640109738,591
550.05972246453655,379.32488284610508,665
550.05972246453655,-950.32445907412921,403
550.05972246453655,1152.7592980271343,63
550.05972246453655,726.29120119045012,902
550.05972246453655,-610.53236868825115,336
550.05972246453655,1384.6440383344993,719
550.05972246453655,11.544122984705751,104
550.05972246453655,1334.6768646620139,526
550.05972246453655,1689.2799779294978,608
550.05972246453655,1521.1866556336536,201
550.05972246453655,19.863980630097103,959
550.05972246453655,-43.332532712640329,357
550.05972246453655,990.69462870616064,980
550.05972246453655,921.96444958685777,475
550.05972246453655,-350.54983859387642,180
550.05972246453655,1447.3280337873659,949
550.05972246453655,343.59154985555125,472
550.05972246453655,1273.4401504290795,315
550.05972246453655,1219.2308322012486,464
550.05972246453655,1940.4936461275122,729
550.05972246453655,936.19003313680298,939
550.05972246453655,693.10734645563616,554
550.05972246453655,-557.0037665403371,152
550.05972246453655,1031.5593200388878,799
550.05972246453655,522.90740634081089,194
550.05972246453655,-439.27386193651841,304
550.05972246453655,641.73967373047208,564
550.05972246453655,707.50425293556509,256
550.05972246453655,1299.262097325666,891
550.05972246453655,1223.9130493233833,892
550.05972246453655,343.03778678761535,806
550.05972246453655,1938.8264748121044,723
550.05972246453655,2662.2647128630824,971
550.05972246453655,707.59570151456273,846
550.05972246453655,-94.298409484944841,277
550.05972246453655,538.57767509473854,492
550.05972246453655,1719.7814037450894,24
550.05972246453655,528.7626251179438,584
550.05972246453655,-41.450727207795467,443
550.05972246453655,826.04984339236023,697
550.05972246453655,858.05032248312364,669
550.05972246453655,-466.87401287331477,966
550.05972246453655,1450.2211527050845,340
550.05972246453655,426.14254563797851,270
550.05972246453655,208.29164208230645,427
550.05972246453655,939.31689213374318,164
550.05972246453655,889.84175873855793,56
550.05972246453655,-360.40123403177461,539
550.05972246453655,-345.42342114985252,89
550.05972246453655,49.490917283012095,818
550.05972246453655,384.79288133100516,237
550.05972246453655,369.920158378895,224
550.05972246453655,403.18903253178769,746
550.05972246453655,1489.4378510435372,709
550.05972246453655,1538.9045293901352,225
550.05972246453655,274.91713835493692,253
550.05972246453655,1291.4054920859692,365
550.05972246453655,144.46004369205559,767
550.05972246453655,397.01745243321636,221
550.05972246453655,1597.8861467962331,527
550.05972246453655,-76.637431844270168,478
550.05972246453655,1151.8658802716491,594
550.05972246453655,476.1511639039731,687
550.05972246453655,1135.0982220789447,832
550.05972246453655,285.93548337116351,444
550.05972246453655,549.82368663120656,566
550.05972246453655,765.61640678693152,284
550.05972246453655,99.784458365705518,481
550.05972246453655,-186.67728454096857,401
550.05972246453655,898.30944003910986,759
550.05972246453655,1359.1434655870471,963
550.05972246453655,-1101.4812260698461,347
550.05972246453655,1758.936752215302,994
550.05972246453655,-438.84730808704228,22
550.05972246453655,1300.249782982271,43
550.05972246453655,-891.71308383647192,258
550.05972246453655,-887.43652614767598,73
550.05972246453655,872.43384948286996,626
550.05972246453655,199.97938418483105,142
550.05972246453655,722.30293851881277,800
550.05972246453655,1862.0909107421996,718
550.05972246453655,1964.5369408393954,972
550.05972246453655,954.31036138002912,844
550.05972246453655,1140.9353131490159,642
550.05972246453655,448.80802479736042,425
550.05972246453655,1487.9415063784813,230
550.05972246453655,812.49719555609397,968
550.05972246453655,910.48696537224419,455
550.05972246453655,107.64414993167225,442
550.05972246453655,413.30730462030851,211
550.05972246453655,-640.26935987684146,430
550.05972246453655,93.492218108511111,775
550.05972246453655,517.14198952489119,495
550.05972246453655,-222.04760928286748,592
550.05972246453655,774.05120106716015,614
550.05972246453655,1278.8824834935374,125
550.05972246453655,-716.82995835679515,191
550.05972246453655,1627.6045422306679,856
550.05972246453655,885.09890492939678,815
550.05972246453655,2010.2705893204004,668
550.05972246453655,2067.0564565300447,905
550.05972246453655,-149.06146770028431,534
550.05972246453655,2036.5456237141373,445
550.05972246453655,167.40393706989397,57
550.05972246453655,767.19843085997854,597
550.05972246453655,1518.3498143599461,521
550.05972246453655,247.7149513979499,440
550.05972246453655,11.503159364399579,69
550.05972246453655,1263.1060182032068,600
550.05972246453655,1141.9214277560989,907
550.05972246453655,667.59413076991734,309
550.05972246453655,-348.69623027057082,70
550.05972246453655,-81.301019057474718,570
550.05972246453655,585.72661072341577,483
550.05972246453655,601.30727444257388,969
550.05972246453655,1866.7651945731373,553
550.05972246453655,405.610497291618,496
550.05972246453655,134.06078438277677,136
550.05972246453655,3214.9891966180599,625
550.05972246453655,1428.2626807995678,36
550.05972246453655,1129.0056332628908,524
550.05972246453655,645.97707920106109,247
550.05972246453655,1042.0615737373462,634
550.05972246453655,27.344798650995131,289
550.05972246453655,1164.2328771960738,416
550.05972246453655,-1037.4334818581831,307
550.05972246453655,1925.613945048498,141
550.05972246453655,318.91736982745351,41
550.05972246453655,1108.3879626593848,547
550.05972246453655,910.06648432611087,705
550.05972246453655,-176.67017990319471,207
550.05972246453655,-380.38220673882063,132
550.05972246453655,563.39846804194963,411
550.05972246453655,-756.08903207312017,92
550.05972246453655,1321.9620016051199,299
550.05972246453655,189.32378380559626,293
550.05972246453655,-202.07059055758862,91
550.05972246453655,2751.5828422437339,393
550.05972246453655,760.97857294410403,849
550.05972246453655,-463.26839876950271,651
550.05972246453655,303.51369159781302,932
550.05972246453655,473.45939516695626,982
550.05972246453655,422.59771042098293,787
550.05972246453655,832.93575214244652,459
550.05972246453655,19.67407478514852,62
550.05972246453655,867.73695021543892,242
550.05972246453655,519.78285680912165,750
550.05972246453655,1178.6297596647714,655
550.05972246453655,633.08761475808797,977
550.05972246453655,-1021.5929116115508,379
550.05972246453655,-123.64771022724437,752
550.05972246453655,-1320.3066381489289,286
550.05972246453655,-359.07504700648565,639
550.05972246453655,-1254.1424159426517,59
550.05972246453655,500.51537783685774,219
550.05972246453655,-291.72887313477338,361
550.05972246453655,1056.1922856528688,360
550.05972246453655,2057.9080187037084,953
550.05972246453655,-615.20830282854115,166
550.05972246453655,1017.2621055371324,76
550.05972246453655,-326.55543276695096,376
550.05972246453655,177.23524677823605,843
550.05972246453655,14.409716478904954,326
550.05972246453655,659.05630194823959,77
550.05972246453655,2041.1747965713632,722
550.05972246453655,548.72186587255817,683
550.05972246453655,741.72157010487683,864
550.05972246453655,1906.6297986575346,908
550.05972246453655,509.83878842171345,83
550.05972246453655,836.1122572635436,337
550.05972246453655,497.93170941043115,820
550.05972246453655,925.84605995874199,513
550.05972246453655,223.46659022104765,364
550.05972246453655,-1010.2519076344674,884
550.05972246453655,46.538454605356605,726
550.05972246453655,-97.833916353933887,819
550.05972246453655,363.90608537825597,35
550.05972246453655,-1.5103783101766339,686
550.05972246453655,885.29903462226116,476
550.05972246453655,-278.10946991855235,648
550.05972246453655,-235.5975972460206,100
550.05972246453655,-940.22920687078249,37
550.05972246453655,835.030224384912,52
550.05972246453655,-620.9093446635236,582
550.05972246453655,779.78747122927223,86
550.05972246453655,776.30185192833324,946
550.05972246453655,894.09039645579423,426
550.05972246453655,1882.7338353138346,653
550.05972246453655,-310.50630373049398,559
550.05972246453655,-758.78190376245038,466
550.05972246453655,1390.6769805139149,998
550.05972246453655,1173.3208628313082,19
550.05972246453655,2134.4512925420258,710
550.05972246453655,374.20436933484751,333
550.05972246453655,776.46427429583241,131
550.05972246453655,348.63377811299017,456
